����,�⵵,������(�ڻ�),������(�ѱ�),������(����),������(��Ÿ),�������(����),�������(�����װ�),�������(����),�������(�߶����),�������(�ͻ�),�������(ȭ��),�������(��Ÿ),���ڻ��(10������),�ΰ��ڻ��(10������)
1,2011,97,4,0,0,18,5,1,5,2,0,11,15.2,31.7
2,2012,72,0,1,0,17,1,0,5,2,3,10,11.1,28.1
3,2013,79,0,0,1,15,2,0,7,6,0,7,12.2,28.5
4,2014,67,5,1,3,12,0,1,2,3,0,7,10.2,27.3
5,2015,57,0,0,8,6,0,1,5,5,0,11,8.7,26.5
6,2016,54,0,0,3,5,7,3,4,0,0,5,8.2,25.6
7,2017,52,0,0,1,10,0,3,1,3,0,6,8,24.3
8,2018,56,0,0,4,6,7,1,4,5,1,2,8.78,26.6
9,2019,62,0,0,1,9,0,1,7,3,0,3,9.73,26.9
10,2020,42,0,0,2,1,0,0,2,5,0,3,7.12,25.7
11,2021,83,0,0,1,8,0,0,2,6,0,3,14.1,26
12,2022,70,0,0,3,6,5,0,1,4,0,5,12.1,25.2
13,2023,68,0,0,0,4,0,0,1,5,0,1,12.3,27.3
14,2024,75,0,0,2,10,1,1,2,2,0,4,13.5,29.1
15,2025,50,0,0,1,5,4,0,3,2,0,1,9.1,
